Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [42/100], Iter [980/1485] loss : 0.1647
Epoch [42/100], Iter [1000/1485] loss : 0.1639
Epoch [42/100], Iter [1020/1485] loss : 0.1760
Epoch [42/100], Iter [1040/1485] loss : 0.0429
Epoch [42/100], Iter [1060/1485] loss : 0.1401
Epoch [42/100], Iter [1080/1485] loss : 0.1462
Epoch [42/100], Iter [1100/1485] loss : 0.0868
Epoch [42/100], Iter [1120/1485] loss : 0.0866
Epoch [42/100], Iter [1140/1485] loss : 0.1915
Epoch [42/100], Iter [1160/1485] loss : 0.1232
Epoch [42/100], Iter [1180/1485] loss : 0.1781
Epoch [42/100], Iter [1200/1485] loss : 0.1542
Epoch [42/100], Iter [1220/1485] loss : 0.0939
Epoch [42/100], Iter [1240/1485] loss : 0.1760
Epoch [42/100], Iter [1260/1485] loss : 0.0712
Epoch [42/100], Iter [1280/1485] loss : 0.1624
Epoch [42/100], Iter [1300/1485] loss : 0.2147
Epoch [42/100], Iter [1320/1485] loss : 0.1337
Epoch [42/100], Iter [1340/1485] loss : 0.1025
Epoch [42/100], Iter [1360/1485] loss : 0.1461
Epoch [42/100], Iter [1380/1485] loss : 0.1256
Epoch [42/100], Iter [1400/1485] loss : 0.0983
Epoch [42/100], Iter [1420/1485] loss : 0.1457
Epoch [42/100], Iter [1440/1485] loss : 0.1060
Epoch [42/100], Iter [1460/1485] loss : 0.1629
Epoch [42/100], Iter [1480/1485] loss : 0.1337
Retrieval : AROC = 0.887, AP = 0.400 /  Annotation : AROC = 0.927, AP = 0.670
Average loss: 0.1486 

2020-06-03 20:02:10.508132
Learning rate : 1.2800000000000006e-07

Epoch 43/100
------------------------------
Learning Rate: 1.2800000000000006e-07
------------------------------
Epoch [43/100], Iter [20/5943] loss : 0.1234
Epoch [43/100], Iter [40/5943] loss : 0.1364
Epoch [43/100], Iter [60/5943] loss : 0.1751
Epoch [43/100], Iter [80/5943] loss : 0.1280
Epoch [43/100], Iter [100/5943] loss : 0.1269
Epoch [43/100], Iter [120/5943] loss : 0.1348
Epoch [43/100], Iter [140/5943] loss : 0.1153
Epoch [43/100], Iter [160/5943] loss : 0.1663
Epoch [43/100], Iter [180/5943] loss : 0.1173
Epoch [43/100], Iter [200/5943] loss : 0.1267
Epoch [43/100], Iter [220/5943] loss : 0.1462
Epoch [43/100], Iter [240/5943] loss : 0.1005
Epoch [43/100], Iter [260/5943] loss : 0.1224
Epoch [43/100], Iter [280/5943] loss : 0.1248
Epoch [43/100], Iter [300/5943] loss : 0.1219
Epoch [43/100], Iter [320/5943] loss : 0.1340
Epoch [43/100], Iter [340/5943] loss : 0.1219
Epoch [43/100], Iter [360/5943] loss : 0.1192
Epoch [43/100], Iter [380/5943] loss : 0.1567
Epoch [43/100], Iter [400/5943] loss : 0.1531
Epoch [43/100], Iter [420/5943] loss : 0.1527
Epoch [43/100], Iter [440/5943] loss : 0.1372
Epoch [43/100], Iter [460/5943] loss : 0.1163
Epoch [43/100], Iter [480/5943] loss : 0.1323
Epoch [43/100], Iter [500/5943] loss : 0.1292
Epoch [43/100], Iter [520/5943] loss : 0.1236
Epoch [43/100], Iter [540/5943] loss : 0.1392
Epoch [43/100], Iter [560/5943] loss : 0.1578
Epoch [43/100], Iter [580/5943] loss : 0.1262
Epoch [43/100], Iter [600/5943] loss : 0.1568
Epoch [43/100], Iter [620/5943] loss : 0.1043
Epoch [43/100], Iter [640/5943] loss : 0.1417
Epoch [43/100], Iter [660/5943] loss : 0.1267
Epoch [43/100], Iter [680/5943] loss : 0.1367
Epoch [43/100], Iter [700/5943] loss : 0.1504
Epoch [43/100], Iter [720/5943] loss : 0.1103
Epoch [43/100], Iter [740/5943] loss : 0.1300
Epoch [43/100], Iter [760/5943] loss : 0.1329
Epoch [43/100], Iter [780/5943] loss : 0.1552
Epoch [43/100], Iter [800/5943] loss : 0.1242
Epoch [43/100], Iter [820/5943] loss : 0.1750
Epoch [43/100], Iter [840/5943] loss : 0.1261
Epoch [43/100], Iter [860/5943] loss : 0.1216
Epoch [43/100], Iter [880/5943] loss : 0.1432
Epoch [43/100], Iter [900/5943] loss : 0.1283
Epoch [43/100], Iter [920/5943] loss : 0.1344
Epoch [43/100], Iter [940/5943] loss : 0.1121
Epoch [43/100], Iter [960/5943] loss : 0.1433
Epoch [43/100], Iter [980/5943] loss : 0.1497
Epoch [43/100], Iter [1000/5943] loss : 0.1291
Epoch [43/100], Iter [1020/5943] loss : 0.1575
Epoch [43/100], Iter [1040/5943] loss : 0.1541
Epoch [43/100], Iter [1060/5943] loss : 0.1250
Epoch [43/100], Iter [1080/5943] loss : 0.1321
Epoch [43/100], Iter [1100/5943] loss : 0.1406
Epoch [43/100], Iter [1120/5943] loss : 0.1539
Epoch [43/100], Iter [1140/5943] loss : 0.1488
Epoch [43/100], Iter [1160/5943] loss : 0.1194
Epoch [43/100], Iter [1180/5943] loss : 0.1113
Epoch [43/100], Iter [1200/5943] loss : 0.1179
Epoch [43/100], Iter [1220/5943] loss : 0.1706
Epoch [43/100], Iter [1240/5943] loss : 0.1345
Epoch [43/100], Iter [1260/5943] loss : 0.1454
Epoch [43/100], Iter [1280/5943] loss : 0.0985
Epoch [43/100], Iter [1300/5943] loss : 0.1637
Epoch [43/100], Iter [1320/5943] loss : 0.1393
Epoch [43/100], Iter [1340/5943] loss : 0.1338
Epoch [43/100], Iter [1360/5943] loss : 0.1012
Epoch [43/100], Iter [1380/5943] loss : 0.1657
Epoch [43/100], Iter [1400/5943] loss : 0.1008
Epoch [43/100], Iter [1420/5943] loss : 0.1438
Epoch [43/100], Iter [1440/5943] loss : 0.1282
Epoch [43/100], Iter [1460/5943] loss : 0.1263
Epoch [43/100], Iter [1480/5943] loss : 0.1326
Epoch [43/100], Iter [1500/5943] loss : 0.1530
Epoch [43/100], Iter [1520/5943] loss : 0.1316
Epoch [43/100], Iter [1540/5943] loss : 0.1420
Epoch [43/100], Iter [1560/5943] loss : 0.1521
Epoch [43/100], Iter [1580/5943] loss : 0.1268
Epoch [43/100], Iter [1600/5943] loss : 0.1452
Epoch [43/100], Iter [1620/5943] loss : 0.1208
Epoch [43/100], Iter [1640/5943] loss : 0.1576
Epoch [43/100], Iter [1660/5943] loss : 0.1525
Epoch [43/100], Iter [1680/5943] loss : 0.1307
Epoch [43/100], Iter [1700/5943] loss : 0.1113
Epoch [43/100], Iter [1720/5943] loss : 0.1467
Epoch [43/100], Iter [1740/5943] loss : 0.1504
Epoch [43/100], Iter [1760/5943] loss : 0.1260
Epoch [43/100], Iter [1780/5943] loss : 0.1464
Epoch [43/100], Iter [1800/5943] loss : 0.1715
Epoch [43/100], Iter [1820/5943] loss : 0.1350
Epoch [43/100], Iter [1840/5943] loss : 0.1290
Epoch [43/100], Iter [1860/5943] loss : 0.1233
Epoch [43/100], Iter [1880/5943] loss : 0.1457
Epoch [43/100], Iter [1900/5943] loss : 0.1523
Epoch [43/100], Iter [1920/5943] loss : 0.1296
Epoch [43/100], Iter [1940/5943] loss : 0.1108
Epoch [43/100], Iter [1960/5943] loss : 0.1580
Epoch [43/100], Iter [1980/5943] loss : 0.1319
Epoch [43/100], Iter [2000/5943] loss : 0.1179
Epoch [43/100], Iter [2020/5943] loss : 0.1398
Epoch [43/100], Iter [2040/5943] loss : 0.1538
Epoch [43/100], Iter [2060/5943] loss : 0.1750
Epoch [43/100], Iter [2080/5943] loss : 0.1436
Epoch [43/100], Iter [2100/5943] loss : 0.1591
Epoch [43/100], Iter [2120/5943] loss : 0.1172
Epoch [43/100], Iter [2140/5943] loss : 0.1692
Epoch [43/100], Iter [2160/5943] loss : 0.1149
Epoch [43/100], Iter [2180/5943] loss : 0.1245
Epoch [43/100], Iter [2200/5943] loss : 0.1395
Epoch [43/100], Iter [2220/5943] loss : 0.1485
Epoch [43/100], Iter [2240/5943] loss : 0.1265
Epoch [43/100], Iter [2260/5943] loss : 0.1587
Epoch [43/100], Iter [2280/5943] loss : 0.1560
Epoch [43/100], Iter [2300/5943] loss : 0.1413
Epoch [43/100], Iter [2320/5943] loss : 0.1062
Epoch [43/100], Iter [2340/5943] loss : 0.1074
Epoch [43/100], Iter [2360/5943] loss : 0.1283
Epoch [43/100], Iter [2380/5943] loss : 0.1228
Epoch [43/100], Iter [2400/5943] loss : 0.1259
Epoch [43/100], Iter [2420/5943] loss : 0.1280
Epoch [43/100], Iter [2440/5943] loss : 0.1262
Epoch [43/100], Iter [2460/5943] loss : 0.1375
Epoch [43/100], Iter [2480/5943] loss : 0.1395
Epoch [43/100], Iter [2500/5943] loss : 0.1165
Epoch [43/100], Iter [2520/5943] loss : 0.1114
Epoch [43/100], Iter [2540/5943] loss : 0.1509
Epoch [43/100], Iter [2560/5943] loss : 0.1615
Epoch [43/100], Iter [2580/5943] loss : 0.1567
Epoch [43/100], Iter [2600/5943] loss : 0.1117
Epoch [43/100], Iter [2620/5943] loss : 0.1257
Epoch [43/100], Iter [2640/5943] loss : 0.1174
Epoch [43/100], Iter [2660/5943] loss : 0.1447
Epoch [43/100], Iter [2680/5943] loss : 0.1407
Epoch [43/100], Iter [2700/5943] loss : 0.1349
Epoch [43/100], Iter [2720/5943] loss : 0.1105
Epoch [43/100], Iter [2740/5943] loss : 0.1357
Epoch [43/100], Iter [2760/5943] loss : 0.1401
Epoch [43/100], Iter [2780/5943] loss : 0.1255
Epoch [43/100], Iter [2800/5943] loss : 0.1174
Epoch [43/100], Iter [2820/5943] loss : 0.1322
Epoch [43/100], Iter [2840/5943] loss : 0.1248
Epoch [43/100], Iter [2860/5943] loss : 0.1139
Epoch [43/100], Iter [2880/5943] loss : 0.1220
Epoch [43/100], Iter [2900/5943] loss : 0.1196
Epoch [43/100], Iter [2920/5943] loss : 0.1341
Epoch [43/100], Iter [2940/5943] loss : 0.1166
Epoch [43/100], Iter [2960/5943] loss : 0.1431
Epoch [43/100], Iter [2980/5943] loss : 0.1237
Epoch [43/100], Iter [3000/5943] loss : 0.1436
Epoch [43/100], Iter [3020/5943] loss : 0.1648
Epoch [43/100], Iter [3040/5943] loss : 0.1368
Epoch [43/100], Iter [3060/5943] loss : 0.1633
Epoch [43/100], Iter [3080/5943] loss : 0.1934
Epoch [43/100], Iter [3100/5943] loss : 0.1408
Epoch [43/100], Iter [3120/5943] loss : 0.1254
Epoch [43/100], Iter [3140/5943] loss : 0.1260
Epoch [43/100], Iter [3160/5943] loss : 0.1458
Epoch [43/100], Iter [3180/5943] loss : 0.1309
Epoch [43/100], Iter [3200/5943] loss : 0.1149
Epoch [43/100], Iter [3220/5943] loss : 0.1062
Epoch [43/100], Iter [3240/5943] loss : 0.1530
Epoch [43/100], Iter [3260/5943] loss : 0.1556
Epoch [43/100], Iter [3280/5943] loss : 0.1240
Epoch [43/100], Iter [3300/5943] loss : 0.1246
Epoch [43/100], Iter [3320/5943] loss : 0.1588
Epoch [43/100], Iter [3340/5943] loss : 0.1204
Epoch [43/100], Iter [3360/5943] loss : 0.1228
Epoch [43/100], Iter [3380/5943] loss : 0.1341
Epoch [43/100], Iter [3400/5943] loss : 0.1100
Epoch [43/100], Iter [3420/5943] loss : 0.2053
Epoch [43/100], Iter [3440/5943] loss : 0.1281
Epoch [43/100], Iter [3460/5943] loss : 0.1134
Epoch [43/100], Iter [3480/5943] loss : 0.1489
Epoch [43/100], Iter [3500/5943] loss : 0.1512
Epoch [43/100], Iter [3520/5943] loss : 0.1138
Epoch [43/100], Iter [3540/5943] loss : 0.1338
Epoch [43/100], Iter [3560/5943] loss : 0.1673
Epoch [43/100], Iter [3580/5943] loss : 0.1234
Epoch [43/100], Iter [3600/5943] loss : 0.1243
Epoch [43/100], Iter [3620/5943] loss : 0.1037
Epoch [43/100], Iter [3640/5943] loss : 0.1398
Epoch [43/100], Iter [3660/5943] loss : 0.1178
Epoch [43/100], Iter [3680/5943] loss : 0.1313
Epoch [43/100], Iter [3700/5943] loss : 0.1528
Epoch [43/100], Iter [3720/5943] loss : 0.1515
Epoch [43/100], Iter [3740/5943] loss : 0.1194
Epoch [43/100], Iter [3760/5943] loss : 0.1072
Epoch [43/100], Iter [3780/5943] loss : 0.1215
Epoch [43/100], Iter [3800/5943] loss : 0.1439
Epoch [43/100], Iter [3820/5943] loss : 0.1540
Epoch [43/100], Iter [3840/5943] loss : 0.1104
Epoch [43/100], Iter [3860/5943] loss : 0.1425
Epoch [43/100], Iter [3880/5943] loss : 0.1267
Epoch [43/100], Iter [3900/5943] loss : 0.1200
Epoch [43/100], Iter [3920/5943] loss : 0.1134
Epoch [43/100], Iter [3940/5943] loss : 0.1148
Epoch [43/100], Iter [3960/5943] loss : 0.1138
Epoch [43/100], Iter [3980/5943] loss : 0.1391
Epoch [43/100], Iter [4000/5943] loss : 0.1419
Epoch [43/100], Iter [4020/5943] loss : 0.1995
Epoch [43/100], Iter [4040/5943] loss : 0.1313
Epoch [43/100], Iter [4060/5943] loss : 0.1291
Epoch [43/100], Iter [4080/5943] loss : 0.1377
Epoch [43/100], Iter [4100/5943] loss : 0.1360
Epoch [43/100], Iter [4120/5943] loss : 0.1124
Epoch [43/100], Iter [4140/5943] loss : 0.1517
Epoch [43/100], Iter [4160/5943] loss : 0.1335
Epoch [43/100], Iter [4180/5943] loss : 0.1337
Epoch [43/100], Iter [4200/5943] loss : 0.1102
Epoch [43/100], Iter [4220/5943] loss : 0.1342
Epoch [43/100], Iter [4240/5943] loss : 0.1492
Epoch [43/100], Iter [4260/5943] loss : 0.1754
Epoch [43/100], Iter [4280/5943] loss : 0.1216
Epoch [43/100], Iter [4300/5943] loss : 0.1326
Epoch [43/100], Iter [4320/5943] loss : 0.1085
Epoch [43/100], Iter [4340/5943] loss : 0.1400
Epoch [43/100], Iter [4360/5943] loss : 0.1151
Epoch [43/100], Iter [4380/5943] loss : 0.1073
Epoch [43/100], Iter [4400/5943] loss : 0.1445
Epoch [43/100], Iter [4420/5943] loss : 0.1109
Epoch [43/100], Iter [4440/5943] loss : 0.1426
Epoch [43/100], Iter [4460/5943] loss : 0.1220
Epoch [43/100], Iter [4480/5943] loss : 0.1523
Epoch [43/100], Iter [4500/5943] loss : 0.0997
Epoch [43/100], Iter [4520/5943] loss : 0.1117
Epoch [43/100], Iter [4540/5943] loss : 0.1090
Epoch [43/100], Iter [4560/5943] loss : 0.1390
Epoch [43/100], Iter [4580/5943] loss : 0.1209
Epoch [43/100], Iter [4600/5943] loss : 0.1019
Epoch [43/100], Iter [4620/5943] loss : 0.1201
Epoch [43/100], Iter [4640/5943] loss : 0.1351
Epoch [43/100], Iter [4660/5943] loss : 0.1359
Epoch [43/100], Iter [4680/5943] loss : 0.1065
Epoch [43/100], Iter [4700/5943] loss : 0.1370
Epoch [43/100], Iter [4720/5943] loss : 0.1587
Epoch [43/100], Iter [4740/5943] loss : 0.1822
Epoch [43/100], Iter [4760/5943] loss : 0.1287
Epoch [43/100], Iter [4780/5943] loss : 0.1209
Epoch [43/100], Iter [4800/5943] loss : 0.1146
Epoch [43/100], Iter [4820/5943] loss : 0.1236
Epoch [43/100], Iter [4840/5943] loss : 0.1795
Epoch [43/100], Iter [4860/5943] loss : 0.1523
Epoch [43/100], Iter [4880/5943] loss : 0.1287
Epoch [43/100], Iter [4900/5943] loss : 0.1357
Epoch [43/100], Iter [4920/5943] loss : 0.1141
Epoch [43/100], Iter [4940/5943] loss : 0.1170
Epoch [43/100], Iter [4960/5943] loss : 0.1626
Epoch [43/100], Iter [4980/5943] loss : 0.1553
Epoch [43/100], Iter [5000/5943] loss : 0.1409
Epoch [43/100], Iter [5020/5943] loss : 0.1223
Epoch [43/100], Iter [5040/5943] loss : 0.1342
Epoch [43/100], Iter [5060/5943] loss : 0.1274
Epoch [43/100], Iter [5080/5943] loss : 0.1154
Epoch [43/100], Iter [5100/5943] loss : 0.1545
Epoch [43/100], Iter [5120/5943] loss : 0.1253
Epoch [43/100], Iter [5140/5943] loss : 0.1154
Epoch [43/100], Iter [5160/5943] loss : 0.1236
Epoch [43/100], Iter [5180/5943] loss : 0.1254
Epoch [43/100], Iter [5200/5943] loss : 0.1404
Epoch [43/100], Iter [5220/5943] loss : 0.1264
Epoch [43/100], Iter [5240/5943] loss : 0.1482
Epoch [43/100], Iter [5260/5943] loss : 0.1454
Epoch [43/100], Iter [5280/5943] loss : 0.1210
Epoch [43/100], Iter [5300/5943] loss : 0.1210
Epoch [43/100], Iter [5320/5943] loss : 0.1387
Epoch [43/100], Iter [5340/5943] loss : 0.1485
Epoch [43/100], Iter [5360/5943] loss : 0.1676
Epoch [43/100], Iter [5380/5943] loss : 0.1296
Epoch [43/100], Iter [5400/5943] loss : 0.1237
Epoch [43/100], Iter [5420/5943] loss : 0.1245
Epoch [43/100], Iter [5440/5943] loss : 0.1273
Epoch [43/100], Iter [5460/5943] loss : 0.1300
Epoch [43/100], Iter [5480/5943] loss : 0.1236
Epoch [43/100], Iter [5500/5943] loss : 0.1327
Epoch [43/100], Iter [5520/5943] loss : 0.1651
Epoch [43/100], Iter [5540/5943] loss : 0.1495
Epoch [43/100], Iter [5560/5943] loss : 0.1421
Epoch [43/100], Iter [5580/5943] loss : 0.1319
Epoch [43/100], Iter [5600/5943] loss : 0.1524
Epoch [43/100], Iter [5620/5943] loss : 0.1691
Epoch [43/100], Iter [5640/5943] loss : 0.1073
Epoch [43/100], Iter [5660/5943] loss : 0.1298
Epoch [43/100], Iter [5680/5943] loss : 0.1071
Epoch [43/100], Iter [5700/5943] loss : 0.1337
Epoch [43/100], Iter [5720/5943] loss : 0.1436
Epoch [43/100], Iter [5740/5943] loss : 0.1192
Epoch [43/100], Iter [5760/5943] loss : 0.1099
Epoch [43/100], Iter [5780/5943] loss : 0.1343
Epoch [43/100], Iter [5800/5943] loss : 0.1354
Epoch [43/100], Iter [5820/5943] loss : 0.1545
Epoch [43/100], Iter [5840/5943] loss : 0.1208
Epoch [43/100], Iter [5860/5943] loss : 0.1334
Epoch [43/100], Iter [5880/5943] loss : 0.1499
Epoch [43/100], Iter [5900/5943] loss : 0.1521
Epoch [43/100], Iter [5920/5943] loss : 0.1315
Epoch [43/100], Iter [5940/5943] loss : 0.1337
Retrieval : AROC = 0.911, AP = 0.472 /  Annotation : AROC = 0.944, AP = 0.717
Average loss: 0.1352 

2020-06-03 21:16:07.281937
Epoch [43/100], Iter [20/1485] loss : 0.1238
Epoch [43/100], Iter [40/1485] loss : 0.0748
Epoch [43/100], Iter [60/1485] loss : 0.2733
Epoch [43/100], Iter [80/1485] loss : 0.2069
Epoch [43/100], Iter [100/1485] loss : 0.2581
Epoch [43/100], Iter [120/1485] loss : 0.1192
Epoch [43/100], Iter [140/1485] loss : 0.0950
Epoch [43/100], Iter [160/1485] loss : 0.1483
Epoch [43/100], Iter [180/1485] loss : 0.0812
Epoch [43/100], Iter [200/1485] loss : 0.1411
Epoch [43/100], Iter [220/1485] loss : 0.1266
Epoch [43/100], Iter [240/1485] loss : 0.1869
Epoch [43/100], Iter [260/1485] loss : 0.0822
Epoch [43/100], Iter [280/1485] loss : 0.2324
Epoch [43/100], Iter [300/1485] loss : 0.1008
Epoch [43/100], Iter [320/1485] loss : 0.1947
Epoch [43/100], Iter [340/1485] loss : 0.1667
Epoch [43/100], Iter [360/1485] loss : 0.0828
Epoch [43/100], Iter [380/1485] loss : 0.1250
Epoch [43/100], Iter [400/1485] loss : 0.0945
Epoch [43/100], Iter [420/1485] loss : 0.1938
Epoch [43/100], Iter [440/1485] loss : 0.2081
Epoch [43/100], Iter [460/1485] loss : 0.1100
Epoch [43/100], Iter [480/1485] loss : 0.2794
Epoch [43/100], Iter [500/1485] loss : 0.1092
Epoch [43/100], Iter [520/1485] loss : 0.1242
Epoch [43/100], Iter [540/1485] loss : 0.2331
Epoch [43/100], Iter [560/1485] loss : 0.0982
Epoch [43/100], Iter [580/1485] loss : 0.2994
Epoch [43/100], Iter [600/1485] loss : 0.1186
Epoch [43/100], Iter [620/1485] loss : 0.0866
Epoch [43/100], Iter [640/1485] loss : 0.0972
Epoch [43/100], Iter [660/1485] loss : 0.1329
Epoch [43/100], Iter [680/1485] loss : 0.1125
Epoch [43/100], Iter [700/1485] loss : 0.1179
Epoch [43/100], Iter [720/1485] loss : 0.1627
Epoch [43/100], Iter [740/1485] loss : 0.1918
Epoch [43/100], Iter [760/1485] loss : 0.1257
Epoch [43/100], Iter [780/1485] loss : 0.1713
Epoch [43/100], Iter [800/1485] loss : 0.1216
Epoch [43/100], Iter [820/1485] loss : 0.0937
Epoch [43/100], Iter [840/1485] loss : 0.1640
Epoch [43/100], Iter [860/1485] loss : 0.1857
Epoch [43/100], Iter [880/1485] loss : 0.1895
Epoch [43/100], Iter [900/1485] loss : 0.2105
Epoch [43/100], Iter [920/1485] loss : 0.1847
Epoch [43/100], Iter [940/1485] loss : 0.0896
Epoch [43/100], Iter [960/1485] loss : 0.1737
Epoch [43/100], Iter [980/1485] loss : 0.1633
Epoch [43/100], Iter [1000/1485] loss : 0.1621
Epoch [43/100], Iter [1020/1485] loss : 0.1828
Epoch [43/100], Iter [1040/1485] loss : 0.0416
Epoch [43/100], Iter [1060/1485] loss : 0.1391
Epoch [43/100], Iter [1080/1485] loss : 0.1453
Epoch [43/100], Iter [1100/1485] loss : 0.0866
Epoch [43/100], Iter [1120/1485] loss : 0.0870
Epoch [43/100], Iter [1140/1485] loss : 0.1991
Epoch [43/100], Iter [1160/1485] loss : 0.1202
Epoch [43/100], Iter [1180/1485] loss : 0.1816
Epoch [43/100], Iter [1200/1485] loss : 0.1535
Epoch [43/100], Iter [1220/1485] loss : 0.0910
Epoch [43/100], Iter [1240/1485] loss : 0.1714
Epoch [43/100], Iter [1260/1485] loss : 0.0704
Epoch [43/100], Iter [1280/1485] loss : 0.1625
Epoch [43/100], Iter [1300/1485] loss : 0.2250
Epoch [43/100], Iter [1320/1485] loss : 0.1348
Epoch [43/100], Iter [1340/1485] loss : 0.0985
Epoch [43/100], Iter [1360/1485] loss : 0.1427
Epoch [43/100], Iter [1380/1485] loss : 0.1269
Epoch [43/100], Iter [1400/1485] loss : 0.0974
Epoch [43/100], Iter [1420/1485] loss : 0.1482
Epoch [43/100], Iter [1440/1485] loss : 0.1078
Epoch [43/100], Iter [1460/1485] loss : 0.1679
Epoch [43/100], Iter [1480/1485] loss : 0.1318
Retrieval : AROC = 0.886, AP = 0.398 /  Annotation : AROC = 0.926, AP = 0.665
Average loss: 0.1501 

2020-06-03 21:22:50.530157
Learning rate : 1.2800000000000006e-07

Epoch 44/100
------------------------------
Learning Rate: 1.2800000000000006e-07
------------------------------
Epoch [44/100], Iter [20/5943] loss : 0.1251
Epoch [44/100], Iter [40/5943] loss : 0.1481
Epoch [44/100], Iter [60/5943] loss : 0.1268
Epoch [44/100], Iter [80/5943] loss : 0.1411
Epoch [44/100], Iter [100/5943] loss : 0.1504
Epoch [44/100], Iter [120/5943] loss : 0.1107
Epoch [44/100], Iter [140/5943] loss : 0.1372
Epoch [44/100], Iter [160/5943] loss : 0.1327
Epoch [44/100], Iter [180/5943] loss : 0.1176
Epoch [44/100], Iter [200/5943] loss : 0.1568
Epoch [44/100], Iter [220/5943] loss : 0.1330
Epoch [44/100], Iter [240/5943] loss : 0.1126
Epoch [44/100], Iter [260/5943] loss : 0.1533
Epoch [44/100], Iter [280/5943] loss : 0.1280
Epoch [44/100], Iter [300/5943] loss : 0.1376
Epoch [44/100], Iter [320/5943] loss : 0.1452
Epoch [44/100], Iter [340/5943] loss : 0.1462
Epoch [44/100], Iter [360/5943] loss : 0.1365
Epoch [44/100], Iter [380/5943] loss : 0.1259
Epoch [44/100], Iter [400/5943] loss : 0.1376
Epoch [44/100], Iter [420/5943] loss : 0.1252
Epoch [44/100], Iter [440/5943] loss : 0.1146
Epoch [44/100], Iter [460/5943] loss : 0.1460
Epoch [44/100], Iter [480/5943] loss : 0.1087
Epoch [44/100], Iter [500/5943] loss : 0.1389
Epoch [44/100], Iter [520/5943] loss : 0.1362
Epoch [44/100], Iter [540/5943] loss : 0.1212
Epoch [44/100], Iter [560/5943] loss : 0.1268
Epoch [44/100], Iter [580/5943] loss : 0.1116
Epoch [44/100], Iter [600/5943] loss : 0.1341
Epoch [44/100], Iter [620/5943] loss : 0.1218
Epoch [44/100], Iter [640/5943] loss : 0.1189
Epoch [44/100], Iter [660/5943] loss : 0.1137
Epoch [44/100], Iter [680/5943] loss : 0.1251
Epoch [44/100], Iter [700/5943] loss : 0.1666
Epoch [44/100], Iter [720/5943] loss : 0.1338
Epoch [44/100], Iter [740/5943] loss : 0.1377
Epoch [44/100], Iter [760/5943] loss : 0.1706
Epoch [44/100], Iter [780/5943] loss : 0.1235
Epoch [44/100], Iter [800/5943] loss : 0.1530
Epoch [44/100], Iter [820/5943] loss : 0.1277
Epoch [44/100], Iter [840/5943] loss : 0.1387
Epoch [44/100], Iter [860/5943] loss : 0.1038
Epoch [44/100], Iter [880/5943] loss : 0.1173
Epoch [44/100], Iter [900/5943] loss : 0.1450
Epoch [44/100], Iter [920/5943] loss : 0.1242
Epoch [44/100], Iter [940/5943] loss : 0.1238
Epoch [44/100], Iter [960/5943] loss : 0.1529
Epoch [44/100], Iter [980/5943] loss : 0.1720
Epoch [44/100], Iter [1000/5943] loss : 0.1131
Epoch [44/100], Iter [1020/5943] loss : 0.1154
Epoch [44/100], Iter [1040/5943] loss : 0.1630
Epoch [44/100], Iter [1060/5943] loss : 0.1212
Epoch [44/100], Iter [1080/5943] loss : 0.1426
Epoch [44/100], Iter [1100/5943] loss : 0.1346
Epoch [44/100], Iter [1120/5943] loss : 0.1241
Epoch [44/100], Iter [1140/5943] loss : 0.1419
Epoch [44/100], Iter [1160/5943] loss : 0.1300
Epoch [44/100], Iter [1180/5943] loss : 0.1278
Epoch [44/100], Iter [1200/5943] loss : 0.1315
Epoch [44/100], Iter [1220/5943] loss : 0.1137
Epoch [44/100], Iter [1240/5943] loss : 0.1173
Epoch [44/100], Iter [1260/5943] loss : 0.1345
Epoch [44/100], Iter [1280/5943] loss : 0.1172
Epoch [44/100], Iter [1300/5943] loss : 0.1157
Epoch [44/100], Iter [1320/5943] loss : 0.1140
Epoch [44/100], Iter [1340/5943] loss : 0.1428
Epoch [44/100], Iter [1360/5943] loss : 0.0987
Epoch [44/100], Iter [1380/5943] loss : 0.1300
Epoch [44/100], Iter [1400/5943] loss : 0.1378
Epoch [44/100], Iter [1420/5943] loss : 0.1250
Epoch [44/100], Iter [1440/5943] loss : 0.1279
Epoch [44/100], Iter [1460/5943] loss : 0.1239
Epoch [44/100], Iter [1480/5943] loss : 0.1418
Epoch [44/100], Iter [1500/5943] loss : 0.1349
Epoch [44/100], Iter [1520/5943] loss : 0.1340
Epoch [44/100], Iter [1540/5943] loss : 0.1389
Epoch [44/100], Iter [1560/5943] loss : 0.1198
Epoch [44/100], Iter [1580/5943] loss : 0.1433
Epoch [44/100], Iter [1600/5943] loss : 0.1438
Epoch [44/100], Iter [1620/5943] loss : 0.1591
Epoch [44/100], Iter [1640/5943] loss : 0.1336
Epoch [44/100], Iter [1660/5943] loss : 0.1159
Epoch [44/100], Iter [1680/5943] loss : 0.1440
Epoch [44/100], Iter [1700/5943] loss : 0.1198
Epoch [44/100], Iter [1720/5943] loss : 0.1257
Epoch [44/100], Iter [1740/5943] loss : 0.1187
Epoch [44/100], Iter [1760/5943] loss : 0.1262
Epoch [44/100], Iter [1780/5943] loss : 0.1360
Epoch [44/100], Iter [1800/5943] loss : 0.1408
Epoch [44/100], Iter [1820/5943] loss : 0.1149
Epoch [44/100], Iter [1840/5943] loss : 0.1322
Epoch [44/100], Iter [1860/5943] loss : 0.1215
